Configurations:

general:
  device: cuda
Accumulated time: func 1.1966    prepare 0.1584    bound 0.9282    transfer 0.0129    finalize 0.0981    
Current worst splitting domains lb-rhs (depth):
-40.18009 (10), -40.04930 (10), -39.82959 (10), -39.77606 (10), -39.75079 (10), -39.62745 (10), -39.58040 (10), -39.46336 (10), -39.39429 (10), -39.37076 (10), -39.29737 (10), -39.17101 (10), -39.09267 (10), -38.59215 (10), -38.54850 (10), -38.54178 (10), -38.51105 (10), -38.37105 (10), -38.32653 (10), -38.25558 (10), 
Length of domains: 1024
Time: pickout 0.0029    decision 0.0774    set_bounds 0.0356    solve 0.3300    add 0.0156    
Accumulated time: pickout 0.0076    decision 0.2265    set_bounds 0.0804    solve 1.1971    add 0.0382    
Current (lb-rhs): -40.180091857910156
1984 domains visited
Cumulative time: 1.5586848258972168

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] [/input.12, 13] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.1669    bound 0.2044    transfer 0.0044    finalize 0.0875    func 0.4634    
Accumulated time: func 1.6600    prepare 0.3255    bound 1.1326    transfer 0.0173    finalize 0.1857    
Current worst splitting domains lb-rhs (depth):
-39.07535 (11), -39.07203 (11), -38.98787 (11), -38.89396 (11), -38.73569 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.65793 (11), -38.62600 (11), -38.54351 (11), -38.53945 (11), -38.50621 (11), -38.41908 (11), -38.36316 (11), -38.33756 (11), -38.29797 (11), -38.27960 (11), -38.27364 (11), -38.25592 (11), 
Length of domains: 2048
Time: pickout 0.0008    decision 0.1340    set_bounds 0.0727    solve 0.4638    add 0.0212    
Accumulated time: pickout 0.0085    decision 0.3605    set_bounds 0.1531    solve 1.6609    add 0.0594    
Current (lb-rhs): -39.075347900390625
4032 domains visited
Cumulative time: 2.253936290740967

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 46] [/input.12, 29] [/input.12, 29] [/input.12, 38] [/input.12, 29] [/input.12, 29] [/input.12, 29] [/input.12, 46] [/input.12, 29] [/input.12, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1645    bound 0.2112    transfer 0.0148    finalize 0.1303    func 0.5210    
Accumulated time: func 2.1810    prepare 0.4904    bound 1.3439    transfer 0.0320    finalize 0.3159    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 3072
Time: pickout 0.0054    decision 0.1326    set_bounds 0.2187    solve 0.5214    add 0.0466    
Accumulated time: pickout 0.0139    decision 0.4931    set_bounds 0.3718    solve 2.1823    add 0.1060    
Current (lb-rhs): -39.0720329284668
6080 domains visited
Cumulative time: 3.1813881397247314

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 29] [/input.12, 46] [/input.12, 81] [/input.12, 46] [/input.12, 81] [/input.12, 46] [/input.12, 81] [/input.12, 38] [/input.12, 81] [/input.12, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.1685    bound 0.1788    transfer 0.0044    finalize 0.0910    func 0.4433    
Accumulated time: func 2.6243    prepare 0.6592    bound 1.5226    transfer 0.0364    finalize 0.4069    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 4096
Time: pickout 0.0055    decision 0.1319    set_bounds 0.0749    solve 0.4437    add 0.0169    
Accumulated time: pickout 0.0194    decision 0.6249    set_bounds 0.4467    solve 2.6261    add 0.1229    
Current (lb-rhs): -39.0720329284668
8128 domains visited
Cumulative time: 3.8571276664733887

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] [/input.12, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.1642    bound 0.1681    transfer 0.0046    finalize 0.0890    func 0.4260    
Accumulated time: func 3.0503    prepare 0.8236    bound 1.6907    transfer 0.0410    finalize 0.4959    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 5120
Time: pickout 0.0055    decision 0.1333    set_bounds 0.2119    solve 0.4267    add 0.0537    
Accumulated time: pickout 0.0249    decision 0.7583    set_bounds 0.6585    solve 3.0528    add 0.1766    
Current (lb-rhs): -39.0720329284668
10176 domains visited
Cumulative time: 4.691083908081055

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] [/input.12, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.1702    bound 0.1678    transfer 0.0045    finalize 0.0891    func 0.4318    
Accumulated time: func 3.4821    prepare 0.9940    bound 1.8585    transfer 0.0455    finalize 0.5851    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 6144
Time: pickout 0.0052    decision 0.1282    set_bounds 0.0732    solve 0.4322    add 0.0192    
Accumulated time: pickout 0.0301    decision 0.8864    set_bounds 0.7317    solve 3.4850    add 0.1957    
Current (lb-rhs): -39.0720329284668
12224 domains visited
Cumulative time: 5.35171103477478

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 81] [/input.12, 81] [/input.12, 38] [/input.12, 81] [/input.12, 38] [/input.12, 81] [/input.12, 38] [/input.12, 81] [/input.12, 91] [/input.12, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.1639    bound 0.1674    transfer 0.0045    finalize 0.0907    func 0.4272    
Accumulated time: func 3.9093    prepare 1.1582    bound 2.0259    transfer 0.0500    finalize 0.6758    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 7168
Time: pickout 0.0053    decision 0.1274    set_bounds 0.0726    solve 0.4276    add 0.0173    
Accumulated time: pickout 0.0354    decision 1.0138    set_bounds 0.8043    solve 3.9126    add 0.2131    
Current (lb-rhs): -39.0720329284668
14272 domains visited
Cumulative time: 6.004887104034424

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 19] [/input.12, 19] [/input.12, 19] [/input.12, 19] [/input.12, 38] [/input.12, 91] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1640    bound 0.1663    transfer 0.0045    finalize 0.0897    func 0.4251    
Accumulated time: func 4.3344    prepare 1.3225    bound 2.1922    transfer 0.0546    finalize 0.7655    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 8192
Time: pickout 0.0053    decision 0.2524    set_bounds 0.0724    solve 0.4255    add 0.0166    
Accumulated time: pickout 0.0407    decision 1.2662    set_bounds 0.8767    solve 4.3380    add 0.2297    
Current (lb-rhs): -39.0720329284668
16320 domains visited
Cumulative time: 6.780216455459595

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 19] [/input.12, 19] [/input.12, 19] [/input.12, 19] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 91] [/input.12, 19] [/input.12, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.1733    bound 0.1893    transfer 0.0045    finalize 0.0986    func 0.4658    
Accumulated time: func 4.8002    prepare 1.4961    bound 2.3815    transfer 0.0590    finalize 0.8641    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 9216
Time: pickout 0.0055    decision 0.1276    set_bounds 0.0803    solve 0.4662    add 0.0710    
Accumulated time: pickout 0.0463    decision 1.3938    set_bounds 0.9570    solve 4.8042    add 0.3007    
Current (lb-rhs): -39.0720329284668
18368 domains visited
Cumulative time: 7.534478187561035

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.12, 37] [/input.12, 90] [/input.12, 37] [/input.12, 90] [/input.12, 37] [/input.12, 37] [/input.12, 37] [/input.12, 37] [/input.12, 37] [/input.12, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.1726    bound 0.1754    transfer 0.0088    finalize 0.1080    func 0.4655    
Accumulated time: func 5.2657    prepare 1.6689    bound 2.5570    transfer 0.0678    finalize 0.9720    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 10240
Time: pickout 0.0050    decision 0.1288    set_bounds 0.0769    solve 0.4658    add 0.0218    
Accumulated time: pickout 0.0513    decision 1.5226    set_bounds 1.0340    solve 5.2701    add 0.3226    
Current (lb-rhs): -39.0720329284668
20416 domains visited
Cumulative time: 8.235981464385986

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.12, 90] [/input.12, 37] [/input.12, 90] [/input.12, 37] [/input.12, 90] [/input.12, 90] [/input.12, 90] [/input.12, 90] [/input.12, 90] [/input.12, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.1788    bound 0.1674    transfer 0.0068    finalize 0.0988    func 0.4524    
Accumulated time: func 5.7181    prepare 1.8480    bound 2.7244    transfer 0.0746    finalize 1.0708    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 11264
Time: pickout 0.0056    decision 0.2719    set_bounds 0.0720    solve 0.4528    add 0.0175    
Accumulated time: pickout 0.0568    decision 1.7945    set_bounds 1.1059    solve 5.7229    add 0.3401    
Current (lb-rhs): -39.0720329284668
22464 domains visited
Cumulative time: 9.067232847213745

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.2091    bound 0.2033    transfer 0.0041    finalize 0.1003    func 0.5170    
Accumulated time: func 6.2351    prepare 2.0574    bound 2.9278    transfer 0.0787    finalize 1.1711    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 12288
Time: pickout 0.0064    decision 0.1258    set_bounds 0.0674    solve 0.5174    add 0.0169    
Accumulated time: pickout 0.0632    decision 1.9203    set_bounds 1.1733    solve 6.2403    add 0.3569    
Current (lb-rhs): -39.0720329284668
24512 domains visited
Cumulative time: 9.804365396499634

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.12, 16] [/input.12, 16] [/input.12, 16] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 16] [/input.12, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.2247    bound 0.2038    transfer 0.0035    finalize 0.1059    func 0.5382    
Accumulated time: func 6.7733    prepare 2.2824    bound 3.1316    transfer 0.0823    finalize 1.2770    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 13312
Time: pickout 0.0051    decision 0.1264    set_bounds 0.0702    solve 0.5386    add 0.0262    
Accumulated time: pickout 0.0683    decision 2.0467    set_bounds 1.2435    solve 6.7788    add 0.3832    
Current (lb-rhs): -39.0720329284668
26560 domains visited
Cumulative time: 10.581923246383667

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.12, 62] [/input.12, 62] [/input.12, 62] [/input.8, 1039] [/input.12, 62] [/input.12, 62] [/input.12, 62] [/input.8, 1039] [/input.12, 62] [/input.12, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.2501    bound 0.2053    transfer 0.0043    finalize 0.1269    func 0.5868    
Accumulated time: func 7.3601    prepare 2.5328    bound 3.3369    transfer 0.0866    finalize 1.4039    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 14336
Time: pickout 0.0053    decision 0.1268    set_bounds 0.2369    solve 0.5877    add 0.0280    
Accumulated time: pickout 0.0736    decision 2.1735    set_bounds 1.4804    solve 7.3665    add 0.4112    
Current (lb-rhs): -39.0720329284668
28608 domains visited
Cumulative time: 11.577002763748169

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.12, 6] [/input.8, 667] [/input.8, 667] [/input.12, 62] [/input.12, 6] [/input.8, 667] [/input.8, 648] [/input.12, 62] [/input.8, 667] [/input.8, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3038    bound 0.2137    transfer 0.0041    finalize 0.1444    func 0.6663    
Accumulated time: func 8.0263    prepare 2.8369    bound 3.5506    transfer 0.0907    finalize 1.5484    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 15360
Time: pickout 0.0057    decision 0.1307    set_bounds 0.0601    solve 0.6671    add 0.0201    
Accumulated time: pickout 0.0793    decision 2.3042    set_bounds 1.5405    solve 8.0336    add 0.4313    
Current (lb-rhs): -39.0720329284668
30656 domains visited
Cumulative time: 12.471139192581177

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1198] [/input.8, 1039] [/input.8, 648] [/input.8, 667] [/input.8, 667] [/input.8, 548] [/input.8, 667] [/input.8, 667] [/input.12, 6] [/input.8, 267] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3063    bound 0.2080    transfer 0.0041    finalize 0.1445    func 0.6632    
Accumulated time: func 8.6895    prepare 3.1434    bound 3.7587    transfer 0.0948    finalize 1.6929    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 16384
Time: pickout 0.0054    decision 0.1294    set_bounds 0.0714    solve 0.6636    add 0.0591    
Accumulated time: pickout 0.0847    decision 2.4336    set_bounds 1.6120    solve 8.6972    add 0.4903    
Current (lb-rhs): -39.0720329284668
32704 domains visited
Cumulative time: 13.410054445266724

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.12, 89] [/input.8, 548] [/input.8, 1039] [/input.8, 655] [/input.8, 578] [/input.12, 6] [/input.8, 1198] [/input.8, 655] [/input.8, 548] [/input.8, 548] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3091    bound 0.2062    transfer 0.0040    finalize 0.1487    func 0.6689    
Accumulated time: func 9.3584    prepare 3.4528    bound 3.9648    transfer 0.0989    finalize 1.8416    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 17408
Time: pickout 0.0053    decision 0.1287    set_bounds 0.0713    solve 0.6693    add 0.1159    
Accumulated time: pickout 0.0899    decision 2.5623    set_bounds 1.6832    solve 9.3665    add 0.6062    
Current (lb-rhs): -39.0720329284668
34752 domains visited
Cumulative time: 14.40454912185669

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.8, 667] [/input.12, 6] [/input.8, 655] [/input.8, 548] [/input.8, 548] [/input.8, 578] [/input.8, 1039] [/input.8, 648] [/input.8, 73] [/input.8, 1039] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.72747802734375e-05
Time: prepare 0.3093    bound 0.2083    transfer 0.0040    finalize 0.1293    func 0.6511    
Accumulated time: func 10.0095    prepare 3.7624    bound 4.1731    transfer 0.1029    finalize 1.9709    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 18432
Time: pickout 0.0055    decision 0.1288    set_bounds 0.2709    solve 0.6517    add 0.0201    
Accumulated time: pickout 0.0954    decision 2.6911    set_bounds 1.9542    solve 10.0182    add 0.6263    
Current (lb-rhs): -39.0720329284668
36800 domains visited
Cumulative time: 15.493545770645142

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.12, 31] [/input.8, 668] [/input.8, 1198] [/input.8, 648] [/input.12, 89] [/input.8, 907] [/input.8, 655] [/input.8, 267] [/input.8, 550] [/input.8, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.918212890625e-05
Time: prepare 0.3096    bound 0.2084    transfer 0.0042    finalize 0.1461    func 0.6684    
Accumulated time: func 10.6778    prepare 4.0723    bound 4.3816    transfer 0.1071    finalize 2.1170    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 19456
Time: pickout 0.0054    decision 0.1294    set_bounds 0.0719    solve 0.6688    add 0.0236    
Accumulated time: pickout 0.1008    decision 2.8204    set_bounds 2.0260    solve 10.6870    add 0.6499    
Current (lb-rhs): -39.0720329284668
38848 domains visited
Cumulative time: 16.403301000595093

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 73] [/input.12, 89] [/input.8, 548] [/input.8, 1198] [/input.8, 550] [/input.8, 668] [/input.8, 550] [/input.8, 548] [/input.8, 38] [/input.12, 6] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010371208190917969
Time: prepare 0.3114    bound 0.2068    transfer 0.0042    finalize 0.1532    func 0.6764    
Accumulated time: func 11.3543    prepare 4.3840    bound 4.5884    transfer 0.1112    finalize 2.2702    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 20480
Time: pickout 0.0055    decision 0.1294    set_bounds 0.0721    solve 0.6768    add 0.0220    
Accumulated time: pickout 0.1063    decision 2.9498    set_bounds 2.0982    solve 11.3638    add 0.6719    
Current (lb-rhs): -39.0720329284668
40896 domains visited
Cumulative time: 17.320098638534546

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 548] [/input.8, 578] [/input.8, 550] [/input.8, 267] [/input.8, 1198] [/input.12, 89] [/input.8, 65] [/input.8, 578] [/input.12, 89] [/input.8, 1198] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.3133    bound 0.2071    transfer 0.0040    finalize 0.1489    func 0.6735    
Accumulated time: func 12.0278    prepare 4.6976    bound 4.7955    transfer 0.1152    finalize 2.4191    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 21504
Time: pickout 0.0057    decision 0.1283    set_bounds 0.0701    solve 0.6743    add 0.0221    
Accumulated time: pickout 0.1119    decision 3.0781    set_bounds 2.1682    solve 12.0381    add 0.6940    
Current (lb-rhs): -39.0720329284668
42944 domains visited
Cumulative time: 18.23072624206543

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.12, 95] [/input.8, 550] [/input.8, 569] [/input.8, 1040] [/input.12, 31] [/input.8, 626] [/input.12, 6] [/input.12, 6] [/input.8, 44] [/input.8, 668] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.3129    bound 0.2060    transfer 0.0041    finalize 0.1448    func 0.6681    
Accumulated time: func 12.6959    prepare 5.0108    bound 5.0014    transfer 0.1193    finalize 2.5639    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 22528
Time: pickout 0.0057    decision 0.1328    set_bounds 0.0728    solve 0.6685    add 0.0236    
Accumulated time: pickout 0.1176    decision 3.2110    set_bounds 2.2411    solve 12.7066    add 0.7176    
Current (lb-rhs): -39.0720329284668
44992 domains visited
Cumulative time: 19.145235538482666

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.12, 10] [/input.8, 655] [/input.12, 6] [/input.8, 550] [/input.8, 572] [/input.8, 367] [/input.8, 578] [/input.8, 1198] [/input.8, 1067] [/input.8, 578] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.3117    bound 0.2093    transfer 0.0042    finalize 0.1486    func 0.6740    
Accumulated time: func 13.3699    prepare 5.3228    bound 5.2108    transfer 0.1235    finalize 2.7126    
