Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0600    decision 2.0412    set_bounds 1.2468    solve 6.6160    add 0.2809    
Current (lb-rhs): -39.072635650634766
22464 domains visited
Cumulative time: 10.337815284729004

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.2211    bound 0.2316    transfer 0.0063    finalize 0.1432    func 0.6026    
Accumulated time: func 7.2123    prepare 2.1448    bound 3.3253    transfer 0.1338    finalize 1.6070    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 12288
Time: pickout 0.0055    decision 0.1301    set_bounds 0.0758    solve 0.6032    add 0.0189    
Accumulated time: pickout 0.0655    decision 2.1713    set_bounds 1.3226    solve 7.2191    add 0.2998    
Current (lb-rhs): -39.072635650634766
24512 domains visited
Cumulative time: 11.183253765106201

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.12, 16] [/input.12, 16] [/input.12, 16] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 45] [/input.12, 16] [/input.12, 16] [/input.12, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.2342    bound 0.2321    transfer 0.0063    finalize 0.1494    func 0.6222    
Accumulated time: func 7.8344    prepare 2.3793    bound 3.5574    transfer 0.1402    finalize 1.7564    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 13312
Time: pickout 0.0051    decision 0.1284    set_bounds 0.0756    solve 0.6228    add 0.0236    
Accumulated time: pickout 0.0706    decision 2.2997    set_bounds 1.3982    solve 7.8419    add 0.3234    
Current (lb-rhs): -39.072635650634766
26560 domains visited
Cumulative time: 12.05120038986206

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.12, 62] [/input.12, 62] [/input.12, 62] [/input.8, 1039] [/input.12, 62] [/input.12, 62] [/input.12, 62] [/input.8, 1039] [/input.12, 62] [/input.12, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.2629    bound 0.1861    transfer 0.0061    finalize 0.1564    func 0.6116    
Accumulated time: func 8.4460    prepare 2.6424    bound 3.7434    transfer 0.1462    finalize 1.9128    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 14336
Time: pickout 0.0051    decision 0.1290    set_bounds 0.3114    solve 0.6126    add 0.0213    
Accumulated time: pickout 0.0756    decision 2.4287    set_bounds 1.7096    solve 8.4545    add 0.3447    
Current (lb-rhs): -39.072635650634766
28608 domains visited
Cumulative time: 13.143016576766968

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.12, 6] [/input.8, 667] [/input.8, 667] [/input.12, 62] [/input.12, 6] [/input.8, 667] [/input.8, 648] [/input.12, 62] [/input.8, 667] [/input.8, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3165    bound 0.2181    transfer 0.0062    finalize 0.1684    func 0.7093    
Accumulated time: func 9.1554    prepare 2.9592    bound 3.9615    transfer 0.1525    finalize 2.0811    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 15360
Time: pickout 0.0049    decision 0.1305    set_bounds 0.0650    solve 0.7102    add 0.0260    
Accumulated time: pickout 0.0805    decision 2.5592    set_bounds 1.7746    solve 9.1647    add 0.3707    
Current (lb-rhs): -39.072635650634766
30656 domains visited
Cumulative time: 14.082914352416992

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.12, 89] [/input.8, 1039] [/input.8, 648] [/input.8, 667] [/input.8, 667] [/input.8, 548] [/input.8, 667] [/input.8, 667] [/input.12, 6] [/input.8, 548] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001049041748046875
Time: prepare 0.3263    bound 0.2173    transfer 0.0063    finalize 0.1704    func 0.7206    
Accumulated time: func 9.8760    prepare 3.2859    bound 4.1788    transfer 0.1588    finalize 2.2516    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 16384
Time: pickout 0.0054    decision 0.1408    set_bounds 0.0739    solve 0.7210    add 0.0207    
Accumulated time: pickout 0.0859    decision 2.7000    set_bounds 1.8485    solve 9.8857    add 0.3914    
Current (lb-rhs): -39.072635650634766
32704 domains visited
Cumulative time: 15.057154417037964

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1198] [/input.8, 548] [/input.8, 1039] [/input.8, 655] [/input.8, 578] [/input.12, 6] [/input.8, 1198] [/input.8, 655] [/input.8, 73] [/input.8, 267] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.3224    bound 0.2181    transfer 0.0064    finalize 0.1712    func 0.7191    
Accumulated time: func 10.5950    prepare 3.6086    bound 4.3969    transfer 0.1651    finalize 2.4227    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 17408
Time: pickout 0.0053    decision 0.1322    set_bounds 0.0750    solve 0.7195    add 0.1191    
Accumulated time: pickout 0.0912    decision 2.8322    set_bounds 1.9235    solve 10.6052    add 0.5105    
Current (lb-rhs): -39.072635650634766
34752 domains visited
Cumulative time: 16.111829042434692

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.8, 667] [/input.12, 6] [/input.8, 655] [/input.8, 548] [/input.12, 89] [/input.8, 578] [/input.8, 1039] [/input.8, 648] [/input.8, 548] [/input.8, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.3361    bound 0.2260    transfer 0.0061    finalize 0.1421    func 0.7107    
Accumulated time: func 11.3057    prepare 3.9450    bound 4.6230    transfer 0.1713    finalize 2.5649    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 18432
Time: pickout 0.0049    decision 0.1312    set_bounds 0.3550    solve 0.7116    add 0.0367    
Accumulated time: pickout 0.0960    decision 2.9634    set_bounds 2.2785    solve 11.3168    add 0.5472    
Current (lb-rhs): -39.072635650634766
36800 domains visited
Cumulative time: 17.36269998550415

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.12, 31] [/input.8, 648] [/input.8, 1198] [/input.8, 648] [/input.8, 548] [/input.8, 907] [/input.8, 550] [/input.8, 267] [/input.8, 550] [/input.8, 1039] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.3362    bound 0.1961    transfer 0.0062    finalize 0.1521    func 0.6910    
Accumulated time: func 11.9967    prepare 4.2816    bound 4.8191    transfer 0.1775    finalize 2.7169    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 19456
Time: pickout 0.0055    decision 0.1314    set_bounds 0.0747    solve 0.6915    add 0.0198    
Accumulated time: pickout 0.1015    decision 3.0948    set_bounds 2.3532    solve 12.0083    add 0.5670    
Current (lb-rhs): -39.072635650634766
38848 domains visited
Cumulative time: 18.28948736190796

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.12, 95] [/input.8, 655] [/input.8, 548] [/input.8, 1198] [/input.8, 550] [/input.8, 668] [/input.8, 655] [/input.8, 1198] [/input.8, 38] [/input.12, 6] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3278    bound 0.2191    transfer 0.0063    finalize 0.1555    func 0.7097    
Accumulated time: func 12.7064    prepare 4.6097    bound 5.0382    transfer 0.1839    finalize 2.8724    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 20480
Time: pickout 0.0052    decision 0.1408    set_bounds 0.0753    solve 0.7103    add 0.0204    
Accumulated time: pickout 0.1067    decision 3.2356    set_bounds 2.4285    solve 12.7186    add 0.5874    
Current (lb-rhs): -39.072635650634766
40896 domains visited
Cumulative time: 19.251972198486328

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 548] [/input.8, 578] [/input.8, 550] [/input.8, 267] [/input.8, 572] [/input.12, 89] [/input.8, 65] [/input.8, 578] [/input.12, 89] [/input.8, 1198] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3258    bound 0.2221    transfer 0.0063    finalize 0.1535    func 0.7079    
Accumulated time: func 13.4143    prepare 4.9359    bound 5.2603    transfer 0.1902    finalize 3.0258    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 21504
Time: pickout 0.0053    decision 0.1320    set_bounds 0.0756    solve 0.7086    add 0.0210    
Accumulated time: pickout 0.1120    decision 3.3676    set_bounds 2.5041    solve 13.4273    add 0.6084    
Current (lb-rhs): -39.072635650634766
42944 domains visited
Cumulative time: 20.20477294921875

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.8, 73] [/input.12, 89] [/input.8, 569] [/input.8, 1040] [/input.8, 1198] [/input.8, 367] [/input.12, 6] [/input.8, 548] [/input.8, 44] [/input.8, 578] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.3232    bound 0.2225    transfer 0.0064    finalize 0.1543    func 0.7067    
Accumulated time: func 14.1210    prepare 5.2594    bound 5.4827    transfer 0.1966    finalize 3.1801    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 22528
Time: pickout 0.0052    decision 0.1312    set_bounds 0.0742    solve 0.7072    add 0.0204    
Accumulated time: pickout 0.1172    decision 3.4988    set_bounds 2.5783    solve 14.1345    add 0.6287    
Current (lb-rhs): -39.072635650634766
44992 domains visited
Cumulative time: 21.15352964401245

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.12, 10] [/input.8, 267] [/input.12, 6] [/input.8, 550] [/input.12, 31] [/input.8, 626] [/input.8, 578] [/input.12, 6] [/input.8, 1067] [/input.8, 668] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.3309    bound 0.2218    transfer 0.0062    finalize 0.1531    func 0.7121    
Accumulated time: func 14.8331    prepare 5.5906    bound 5.7045    transfer 0.2028    finalize 3.3332    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 23552
Time: pickout 0.0053    decision 0.1317    set_bounds 0.4011    solve 0.7125    add 0.0206    
Accumulated time: pickout 0.1224    decision 3.6305    set_bounds 2.9795    solve 14.8470    add 0.6493    
Current (lb-rhs): -39.072635650634766
47040 domains visited
Cumulative time: 22.429511547088623

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.8, 44] [/input.8, 668] [/input.8, 1040] [/input.12, 6] [/input.8, 351] [/input.12, 31] [/input.8, 267] [/input.8, 10] [/input.8, 95] [/input.8, 73] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.3371    bound 0.2437    transfer 0.0064    finalize 0.1576    func 0.7450    
Accumulated time: func 15.5781    prepare 5.9281    bound 5.9482    transfer 0.2092    finalize 3.4909    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 24576
Time: pickout 0.0055    decision 0.1339    set_bounds 0.0830    solve 0.7460    add 0.0220    
Accumulated time: pickout 0.1279    decision 3.7644    set_bounds 3.0624    solve 15.5930    add 0.6713    
Current (lb-rhs): -39.072635650634766
49088 domains visited
Cumulative time: 23.43127179145813

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.8, 550] [/input.8, 267] [/input.8, 59] [/input.8, 95] [/input.8, 45] [/input.8, 569] [/input.8, 59] [/input.8, 1053] [/input.8, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.3304    bound 0.2291    transfer 0.0062    finalize 0.1587    func 0.7246    
Accumulated time: func 16.3026    prepare 6.2589    bound 6.1773    transfer 0.2154    finalize 3.6496    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 25600
Time: pickout 0.0060    decision 0.1397    set_bounds 0.0758    solve 0.7250    add 0.0227    
Accumulated time: pickout 0.1339    decision 3.9041    set_bounds 3.1383    solve 16.3180    add 0.6940    
Current (lb-rhs): -39.072635650634766
51136 domains visited
Cumulative time: 24.412084817886353

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.8, 578] [/input.8, 38] [/input.8, 65] [/input.8, 10] [/input.12, 95] [/input.12, 95] [/input.8, 548] [/input.8, 550] [/input.8, 632] [/input.8, 626] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.3388    bound 0.1955    transfer 0.0061    finalize 0.1709    func 0.7115    
Accumulated time: func 17.0141    prepare 6.5980    bound 6.3728    transfer 0.2216    finalize 3.8204    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 26624
Time: pickout 0.0064    decision 0.1354    set_bounds 0.0762    solve 0.7121    add 0.0207    
Accumulated time: pickout 0.1403    decision 4.0395    set_bounds 3.2145    solve 17.0301    add 0.7147    
Current (lb-rhs): -39.072635650634766
53184 domains visited
Cumulative time: 25.376680850982666

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 351] [/input.8, 44] [/input.8, 10] [/input.8, 597] [/input.8, 94] [/input.8, 26] [/input.8, 59] [/input.8, 1040] [/input.12, 31] [/input.8, 1067] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.3316    bound 0.1922    transfer 0.0062    finalize 0.1571    func 0.6876    
Accumulated time: func 17.7017    prepare 6.9300    bound 6.5650    transfer 0.2278    finalize 3.9776    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 27648
Time: pickout 0.0059    decision 0.1346    set_bounds 0.0786    solve 0.6887    add 0.0206    
Accumulated time: pickout 0.1462    decision 4.1741    set_bounds 3.2931    solve 17.7187    add 0.7353    
Current (lb-rhs): -39.072635650634766
55232 domains visited
Cumulative time: 26.316960096359253

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.8, 267] [/input.8, 907] [/input.12, 89] [/input.8, 1046] [/input.12, 10] [/input.8, 572] [/input.12, 89] [/input.8, 569] [/input.8, 578] [/input.8, 403] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3280    bound 0.2304    transfer 0.0063    finalize 0.1787    func 0.7436    
Accumulated time: func 18.4453    prepare 7.2583    bound 6.7954    transfer 0.2341    finalize 4.1563    
Current worst splitting domains lb-rhs (depth):
-39.07264 (11), -38.89453 (11), -38.72570 (11), -38.70256 (11), -38.67273 (11), -38.53955 (11), -38.41766 (11), -38.36333 (11), -38.29668 (11), -38.27940 (11), -38.25516 (11), -38.23454 (12), -38.10459 (12), -38.06179 (11), -38.04993 (11), -37.87584 (12), -37.84321 (12), -37.71838 (12), -37.69096 (12), -37.60128 (12), 
Length of domains: 28672
Time: pickout 0.0066    decision 0.1342    set_bounds 0.0743    solve 0.7441    add 0.0227    
Accumulated time: pickout 0.1528    decision 4.3083    set_bounds 3.3674    solve 18.4628    add 0.7580    
Current (lb-rhs): -39.072635650634766
57280 domains visited
Time out!!!!!!!!
Result: unknown in 30.6837 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.76260448, -7.45270872, -2.61058116, -4.89492559,  5.50887871,
         -4.91546392, -3.44551563, -0.79890656, -3.70333385,  1.96083200]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623],
         [-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.85788965, 11.41499329,  6.59478474,  8.26599216,  8.20932007,
           7.37964249,  4.89810514,  7.34554482,  2.67807722]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2333 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
         -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1292]; unstable size 1292; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 372, 1, 1292] with unstable size 371 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 59, 1, 1292] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1292] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [371]; unstable size 371; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 59, 1, 371] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 371] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-12.34362030, -14.24262142, -17.77664185, -14.59515190, -15.71042824,
         -15.84237385, -14.49628639, -11.51753616,  -4.12350035]],
       device='cuda:0') None
best_l after optimization: -424.5945739746094
alpha/beta optimization time: 2.649507761001587
initial alpha-crown bounds: tensor([[-47.61416626, -46.93020630, -52.80829239, -52.69653320, -56.75514984,
         -49.43452454, -46.77259827, -48.04985046, -23.53326035]],
       device='cuda:0')
Worst class: (+ rhs) -56.755149841308594
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 26.973453521728516
##### Instance 4 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-47.61416626]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
        -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-47.61416626]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2557
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 371
Node /15 input 0: size torch.Size([100]) unstable 58
-----------------
