Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3366    bound 0.2178    transfer 0.0043    finalize 0.1367    func 0.6956    
Accumulated time: func 10.3809    prepare 4.5102    bound 3.7840    transfer 0.1007    finalize 1.9858    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 13888
Time: pickout 0.0054    decision 0.1273    set_bounds 0.0711    solve 0.8654    add 0.0188    
Accumulated time: pickout 0.0796    decision 2.2018    set_bounds 1.1906    solve 10.5598    add 0.3761    
Current (lb-rhs): -15.63745403289795
29184 domains visited
Cumulative time: 14.482354879379272

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 1197] [/input.8, 702] [/input, 1199] [/input.8, 915] [/input.8, 964] [/input, 1229] [/input, 1214] [/input.8, 53] [/input, 1214] [/input.8, 1073] 
pruning_in_iteration open status: False
ratio of positive domain = 119 / 2048 = 0.05810546875
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3513    bound 0.2126    transfer 0.0042    finalize 0.1460    func 0.7145    
Accumulated time: func 11.0954    prepare 4.8618    bound 3.9966    transfer 0.1050    finalize 2.1318    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 14790
Time: pickout 0.0056    decision 0.1281    set_bounds 0.0694    solve 0.7150    add 0.0170    
Accumulated time: pickout 0.0851    decision 2.3300    set_bounds 1.2599    solve 11.2748    add 0.3931    
Current (lb-rhs): -15.63745403289795
31110 domains visited
Cumulative time: 15.422196865081787

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1209] [/input.8, 1209] [/input.8, 1209] [/input, 1296] [/input, 1214] [/input, 1213] [/input.8, 915] [/input.8, 648] [/input.8, 10] [/input.8, 1059] 
pruning_in_iteration open status: False
ratio of positive domain = 143 / 2048 = 0.06982421875
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3583    bound 0.2185    transfer 0.0044    finalize 0.1469    func 0.7282    
Accumulated time: func 11.8236    prepare 5.2204    bound 4.2150    transfer 0.1094    finalize 2.2787    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 15658
Time: pickout 0.0069    decision 0.1278    set_bounds 0.0683    solve 0.7286    add 0.0225    
Accumulated time: pickout 0.0920    decision 2.4578    set_bounds 1.3282    solve 12.0034    add 0.4156    
Current (lb-rhs): -15.63745403289795
33002 domains visited
Cumulative time: 16.380762100219727

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.8, 967] [/input.8, 550] [/input.8, 667] [/input.8, 1040] [/input.8, 10] [/input, 1477] [/input.8, 1053] [/input.8, 967] [/input.8, 53] [/input.8, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 147 / 2048 = 0.07177734375
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.3698    bound 0.2154    transfer 0.0049    finalize 0.1474    func 0.7379    
Accumulated time: func 12.5614    prepare 5.5905    bound 4.4304    transfer 0.1143    finalize 2.4261    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 16531
Time: pickout 0.0055    decision 0.1278    set_bounds 0.0689    solve 0.7387    add 0.1220    
Accumulated time: pickout 0.0974    decision 2.5856    set_bounds 1.3971    solve 12.7421    add 0.5376    
Current (lb-rhs): -15.63745403289795
34899 domains visited
Cumulative time: 17.449132680892944

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input, 1295] [/input.8, 53] [/input.8, 964] [/input.8, 10] [/input.8, 964] [/input.8, 10] [/input.8, 967] [/input, 1295] [/input, 1296] [/input.8, 964] 
pruning_in_iteration open status: False
ratio of positive domain = 154 / 2048 = 0.0751953125
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.3924    bound 0.2116    transfer 0.0037    finalize 0.1565    func 0.7645    
Accumulated time: func 13.3260    prepare 5.9832    bound 4.6420    transfer 0.1180    finalize 2.5826    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 17394
Time: pickout 0.0056    decision 0.1287    set_bounds 0.0707    solve 0.7656    add 0.0175    
Accumulated time: pickout 0.1030    decision 2.7143    set_bounds 1.4678    solve 13.5076    add 0.5551    
Current (lb-rhs): -15.63745403289795
36786 domains visited
Cumulative time: 18.44457459449768

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 415] [/input.8, 95] [/input, 1883] [/input, 1476] [/input.8, 964] [/input.8, 53] [/input.8, 19] [/input, 1476] [/input.8, 967] [/input.8, 967] 
pruning_in_iteration open status: False
ratio of positive domain = 156 / 2048 = 0.076171875
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.4153    bound 0.2140    transfer 0.0046    finalize 0.3893    func 1.0236    
Accumulated time: func 14.3495    prepare 6.3989    bound 4.8560    transfer 0.1226    finalize 2.9718    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 18258
Time: pickout 0.0060    decision 0.1295    set_bounds 0.0712    solve 1.0245    add 0.0156    
Accumulated time: pickout 0.1090    decision 2.8438    set_bounds 1.5390    solve 14.5322    add 0.5707    
Current (lb-rhs): -15.63745403289795
38674 domains visited
Cumulative time: 19.696428775787354

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1040] [/input.8, 53] [/input, 1295] [/input, 1477] [/input, 1476] [/input.8, 1053] [/input.8, 53] [/input.8, 583] [/input, 1212] [/input.8, 599] 
pruning_in_iteration open status: False
ratio of positive domain = 157 / 2048 = 0.07666015625
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.4294    bound 0.2181    transfer 0.0044    finalize 0.1626    func 0.8153    
Accumulated time: func 15.1648    prepare 6.8286    bound 5.0742    transfer 0.1270    finalize 3.1344    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 19115
Time: pickout 0.0060    decision 0.1330    set_bounds 0.0719    solve 0.8158    add 0.0172    
Accumulated time: pickout 0.1150    decision 2.9768    set_bounds 1.6109    solve 15.3480    add 0.5879    
Current (lb-rhs): -15.63745403289795
40555 domains visited
Cumulative time: 20.745537996292114

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input, 1295] [/input.8, 583] [/input, 1214] [/input.8, 1059] [/input, 315] [/input.8, 19] [/input, 1294] [/input, 1476] [/input, 1476] [/input.8, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 137 / 2048 = 0.06689453125
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.4355    bound 0.2208    transfer 0.0044    finalize 0.1610    func 0.8223    
Accumulated time: func 15.9872    prepare 7.2645    bound 5.2950    transfer 0.1314    finalize 3.2954    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 19997
Time: pickout 0.0060    decision 0.1338    set_bounds 0.0715    solve 0.8229    add 0.0208    
Accumulated time: pickout 0.1211    decision 3.1106    set_bounds 1.6825    solve 16.1709    add 0.6087    
Current (lb-rhs): -15.63745403289795
42461 domains visited
Cumulative time: 21.805638313293457

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 583] [/input.8, 86] [/input, 1296] [/input, 1477] [/input, 1883] [/input, 1476] [/input.8, 1053] [/input, 1214] [/input.8, 583] [/input.8, 1209] 
pruning_in_iteration open status: False
ratio of positive domain = 143 / 2048 = 0.06982421875
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.4361    bound 0.2239    transfer 0.0048    finalize 0.1624    func 0.8275    
Accumulated time: func 16.8146    prepare 7.7009    bound 5.5189    transfer 0.1361    finalize 3.4578    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 20874
Time: pickout 0.0062    decision 0.1306    set_bounds 0.0713    solve 0.8283    add 0.0171    
Accumulated time: pickout 0.1273    decision 3.2412    set_bounds 1.7537    solve 16.9992    add 0.6258    
Current (lb-rhs): -15.63745403289795
44362 domains visited
Cumulative time: 22.86441946029663

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 1281] [/input, 315] [/input.8, 19] [/input.8, 702] [/input.8, 967] [/input, 1296] [/input.8, 964] [/input, 1213] [/input.8, 967] [/input.8, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 157 / 2048 = 0.07666015625
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.4364    bound 0.2219    transfer 0.0047    finalize 0.1671    func 0.8305    
Accumulated time: func 17.6451    prepare 8.1376    bound 5.7408    transfer 0.1408    finalize 3.6250    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 21738
Time: pickout 0.0061    decision 0.1310    set_bounds 0.0718    solve 0.8313    add 0.0181    
Accumulated time: pickout 0.1334    decision 3.3722    set_bounds 1.8256    solve 17.8306    add 0.6439    
Current (lb-rhs): -15.63745403289795
46250 domains visited
Cumulative time: 23.92822289466858

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1053] [/input, 315] [/input, 315] [/input, 1281] [/input.8, 10] [/input.8, 19] [/input, 1296] [/input, 1476] [/input.8, 19] [/input, 2471] 
pruning_in_iteration open status: False
ratio of positive domain = 155 / 2048 = 0.07568359375
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.4479    bound 0.2222    transfer 0.0047    finalize 0.1662    func 0.8414    
Accumulated time: func 18.4865    prepare 8.5858    bound 5.9630    transfer 0.1455    finalize 3.7911    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 22598
Time: pickout 0.0061    decision 0.1331    set_bounds 0.0718    solve 0.8422    add 0.0180    
Accumulated time: pickout 0.1395    decision 3.5053    set_bounds 1.8973    solve 18.6728    add 0.6619    
Current (lb-rhs): -15.63745403289795
48134 domains visited
Cumulative time: 25.00473141670227

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input, 1296] [/input, 2388] [/input, 1197] [/input.8, 19] [/input.8, 967] [/input.8, 1073] [/input.8, 95] [/input, 1214] [/input, 1212] [/input.8, 1073] 
pruning_in_iteration open status: False
ratio of positive domain = 185 / 2048 = 0.09033203125
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.4527    bound 0.2144    transfer 0.0047    finalize 0.1660    func 0.8382    
Accumulated time: func 19.3246    prepare 9.0389    bound 6.1774    transfer 0.1502    finalize 3.9571    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 23420
Time: pickout 0.0057    decision 0.3584    set_bounds 0.0714    solve 0.8386    add 0.0183    
Accumulated time: pickout 0.1452    decision 3.8637    set_bounds 1.9688    solve 19.5114    add 0.6802    
Current (lb-rhs): -15.63745403289795
49980 domains visited
Cumulative time: 26.302897453308105

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 80] [/input, 1409] [/input.8, 967] [/input, 1802] [/input, 1802] [/input, 1802] [/input.8, 65] [/input, 1296] [/input, 2388] [/input, 2066] 
pruning_in_iteration open status: False
ratio of positive domain = 203 / 2048 = 0.09912109375
pruning-in-iteration extra time: 0.00010752677917480469
Time: prepare 0.4587    bound 0.2183    transfer 0.0078    finalize 0.1710    func 0.8562    
Accumulated time: func 20.1808    prepare 9.4979    bound 6.3957    transfer 0.1580    finalize 4.1282    
Current worst splitting domains lb-rhs (depth):
-15.63745 (11), -15.54453 (11), -15.41317 (12), -15.39530 (12), -15.38255 (12), -15.24461 (11), -15.16592 (11), -15.15872 (11), -15.14541 (12), -15.08640 (11), -15.06177 (11), -15.05876 (12), -15.03875 (11), -15.03443 (11), -15.00461 (12), -15.00315 (13), -14.98770 (13), -14.97474 (12), -14.96503 (12), -14.96029 (11), 
Length of domains: 24224
Time: pickout 0.0055    decision 0.1294    set_bounds 0.0709    solve 0.8567    add 0.0179    
Accumulated time: pickout 0.1507    decision 3.9931    set_bounds 2.0397    solve 20.3681    add 0.6980    
Current (lb-rhs): -15.63745403289795
51808 domains visited
Time out!!!!!!!!
Result: unknown in 30.8481 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.76260448, -7.45270872, -2.61058116, -4.89492559,  5.50887871,
         -4.91546392, -3.44551563, -0.79890656, -3.70333385,  1.96083200]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623],
         [-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.85788965, 11.41499329,  6.59478474,  8.26599216,  8.20932007,
           7.37964249,  4.89810514,  7.34554482,  2.67807722]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2363 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
         -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1292]; unstable size 1292; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 250, 1, 1292] with unstable size 249 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 23, 1, 1292] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1292] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [249]; unstable size 249; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 23, 1, 249] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 249] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.20354176,  0.53108978, -5.02616882, -2.08663940, -2.65787506,
         -3.73565865, -4.43329620, -0.63746548,  0.08011842]], device='cuda:0') None
best_l after optimization: -268.14031982421875
alpha/beta optimization time: 2.7479772567749023
initial alpha-crown bounds: tensor([[-32.29082489, -31.04418182, -32.24954224, -33.49130249, -34.17441559,
         -29.07379150, -28.15076256, -30.98834229, -16.67713547]],
       device='cuda:0')
Worst class: (+ rhs) -34.174415588378906
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 26.879158973693848
##### Instance 4 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-32.29082489]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
        -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-32.29082489]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2557
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 249
Node /15 input 0: size torch.Size([100]) unstable 22
-----------------
# of unstable neurons: 2828
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 14] 
split level 1: [/input.12, 67] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.416175842285156e-05
Time: prepare 0.0044    bound 0.1991    transfer 0.0014    finalize 0.0042    func 0.2091    
Accumulated time: func 0.2091    prepare 0.0049    bound 0.1991    transfer 0.0014    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-24.73405 (6), -24.28251 (6), -23.09175 (6), -22.48505 (6), -22.36928 (6), -22.15548 (6), -21.95010 (6), -21.37666 (6), -21.23338 (6), -20.80658 (6), -20.78758 (6), -20.52704 (6), -20.42493 (6), -19.88790 (6), -19.43695 (6), -19.27258 (6), -18.93361 (6), -18.88978 (6), -18.82978 (6), -18.77575 (6), 
Length of domains: 64
Time: pickout 0.0008    decision 0.0333    set_bounds 0.0066    solve 0.2092    add 0.0072    
Accumulated time: pickout 0.0008    decision 0.0333    set_bounds 0.0066    solve 0.2092    add 0.0072    
Current (lb-rhs): -24.734054565429688
64 domains visited
Cumulative time: 0.26480603218078613

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 78] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.440017700195312e-05
Time: prepare 0.0114    bound 0.1965    transfer 0.0018    finalize 0.0087    func 0.2185    
Accumulated time: func 0.4276    prepare 0.0166    bound 0.3956    transfer 0.0032    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-24.23295 (7), -24.18690 (7), -23.78956 (7), -23.63349 (7), -22.57469 (7), -22.45874 (7), -21.91129 (7), -21.82044 (7), -21.72029 (7), -21.71083 (7), -21.64518 (7), -21.50806 (7), -21.29219 (7), -21.18724 (7), -20.76080 (7), -20.66991 (7), -20.59942 (7), -20.58724 (7), -20.20537 (7), -20.19150 (7), 
Length of domains: 128
Time: pickout 0.0014    decision 0.0230    set_bounds 0.0082    solve 0.2185    add 0.0053    
Accumulated time: pickout 0.0022    decision 0.0563    set_bounds 0.0148    solve 0.4277    add 0.0125    
Current (lb-rhs): -24.23295021057129
192 domains visited
Cumulative time: 0.5215651988983154

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 2] [/input.12, 78] [/input.12, 78] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.8, 1200] [/input.8, 1200] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0245    bound 0.1809    transfer 0.0036    finalize 0.0188    func 0.2277    
Accumulated time: func 0.6553    prepare 0.0413    bound 0.5765    transfer 0.0068    finalize 0.0316    
Current worst splitting domains lb-rhs (depth):
-23.79969 (8), -23.75130 (8), -23.30231 (8), -23.28623 (8), -23.17478 (8), -23.17441 (8), -22.03519 (8), -21.92039 (8), -21.36512 (8), -21.33815 (8), -21.33725 (8), -21.17768 (8), -21.17153 (8), -21.10457 (8), -21.07489 (8), -21.04919 (8), -21.02620 (8), -21.00655 (8), -21.00028 (8), -20.78481 (8), 
Length of domains: 256
Time: pickout 0.0016    decision 0.0307    set_bounds 0.0094    solve 0.2278    add 0.0059    
Accumulated time: pickout 0.0038    decision 0.0870    set_bounds 0.0242    solve 0.6555    add 0.0184    
Current (lb-rhs): -23.799694061279297
448 domains visited
Cumulative time: 0.797626256942749

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.8, 704] [/input.8, 1200] [/input.8, 705] [/input, 1319] [/input.8, 704] [/input.8, 430] [/input, 1318] [/input.8, 430] [/input.12, 2] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.487701416015625e-05
Time: prepare 0.0752    bound 0.2078    transfer 0.0015    finalize 0.0441    func 0.3287    
Accumulated time: func 0.9841    prepare 0.1167    bound 0.7843    transfer 0.0083    finalize 0.0757    
Current worst splitting domains lb-rhs (depth):
-23.40953 (9), -23.39796 (9), -23.38308 (9), -23.37123 (9), -22.91035 (9), -22.89416 (9), -22.75468 (9), -22.75406 (9), -21.61159 (9), -21.53565 (9), -21.52975 (9), -21.46836 (9), -20.89409 (9), -20.89363 (9), -20.83824 (9), -20.83760 (9), -20.76444 (9), -20.75881 (9), -20.64809 (9), -20.63040 (9), 
Length of domains: 512
Time: pickout 0.0023    decision 0.0542    set_bounds 0.0108    solve 0.3289    add 0.0090    
Accumulated time: pickout 0.0061    decision 0.1413    set_bounds 0.0350    solve 0.9844    add 0.0273    
Current (lb-rhs): -23.40953254699707
960 domains visited
Cumulative time: 1.2038538455963135

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 1194] [/input, 1318] [/input, 1318] [/input.8, 705] [/input.8, 704] [/input.8, 921] [/input, 1319] [/input.8, 705] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.1618    bound 0.2096    transfer 0.0070    finalize 0.0849    func 0.4634    
Accumulated time: func 1.4475    prepare 0.2788    bound 0.9939    transfer 0.0152    finalize 0.1606    
