Configurations:

general:
  device: cuda
split level 0: [/input.8, 86] [/input.8, 964] [/input.8, 267] [/input, 1234] [/input.8, 1047] [/input.12, 45] [/input.8, 267] [/input.8, 262] [/input, 1236] [/input, 1236] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 2048 = 0.005859375
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.3410    bound 0.2092    transfer 0.0076    finalize 0.1566    func 0.7145    
Accumulated time: func 7.9146    prepare 3.1694    bound 3.0330    transfer 0.1236    finalize 1.5910    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 12273
Time: pickout 0.0062    decision 0.1285    set_bounds 0.2839    solve 0.7152    add 0.0225    
Accumulated time: pickout 0.0644    decision 1.6205    set_bounds 1.3590    solve 7.9205    add 0.4128    
Current (lb-rhs): -26.08226776123047
24497 domains visited
Cumulative time: 11.42594861984253

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.8, 548] [/input.8, 10] [/input.8, 625] [/input, 1234] [/input.8, 905] [/input.8, 26] [/input.8, 625] [/input.12, 16] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 2048 = 0.0107421875
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.3436    bound 0.2149    transfer 0.0044    finalize 0.1408    func 0.7038    
Accumulated time: func 8.6184    prepare 3.5133    bound 3.2480    transfer 0.1280    finalize 1.7318    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 13275
Time: pickout 0.0062    decision 0.1284    set_bounds 0.0697    solve 0.7042    add 0.0199    
Accumulated time: pickout 0.0706    decision 1.7489    set_bounds 1.4287    solve 8.6247    add 0.4327    
Current (lb-rhs): -26.08226776123047
26523 domains visited
Cumulative time: 12.358272552490234

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 597] [/input.8, 1040] [/input.8, 550] [/input.8, 550] [/input.8, 1040] [/input.8, 550] [/input.12, 45] [/input, 1234] [/input.8, 1047] [/input.8, 1179] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 2048 = 0.01025390625
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.3517    bound 0.2138    transfer 0.0043    finalize 0.1389    func 0.7089    
Accumulated time: func 9.3273    prepare 3.8653    bound 3.4618    transfer 0.1323    finalize 1.8707    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 14278
Time: pickout 0.0063    decision 0.1286    set_bounds 0.0716    solve 0.7095    add 0.0191    
Accumulated time: pickout 0.0769    decision 1.8775    set_bounds 1.5003    solve 9.3342    add 0.4518    
Current (lb-rhs): -26.08226776123047
28550 domains visited
Cumulative time: 13.297292470932007

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.12, 45] [/input.8, 597] [/input.8, 597] [/input.12, 16] [/input.12, 45] [/input.8, 1040] [/input.8, 597] [/input.8, 10] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 2048 = 0.01220703125
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.3538    bound 0.2085    transfer 0.0043    finalize 0.1457    func 0.7129    
Accumulated time: func 10.0401    prepare 4.2195    bound 3.6703    transfer 0.1366    finalize 2.0163    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 15272
Time: pickout 0.0067    decision 0.1297    set_bounds 0.0698    solve 0.7132    add 0.0197    
Accumulated time: pickout 0.0836    decision 2.0071    set_bounds 1.5701    solve 10.0474    add 0.4715    
Current (lb-rhs): -26.08226776123047
30568 domains visited
Cumulative time: 14.240538835525513

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 569] [/input.8, 550] [/input.8, 548] [/input.12, 45] [/input.8, 1040] [/input.8, 569] [/input.8, 569] [/input.8, 550] [/input.8, 548] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 2048 = 0.01611328125
pruning-in-iteration extra time: 0.00010132789611816406
Time: prepare 0.3584    bound 0.2067    transfer 0.0042    finalize 0.3478    func 0.9173    
Accumulated time: func 10.9574    prepare 4.5782    bound 3.8770    transfer 0.1407    finalize 2.3642    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 16262
Time: pickout 0.0065    decision 0.1265    set_bounds 0.0690    solve 0.9177    add 0.0191    
Accumulated time: pickout 0.0901    decision 2.1336    set_bounds 1.6391    solve 10.9651    add 0.4906    
Current (lb-rhs): -26.08226776123047
32582 domains visited
Cumulative time: 15.38387417793274

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.12, 16] [/input.8, 597] [/input.8, 1040] [/input.8, 417] [/input.12, 16] [/input.8, 569] [/input.8, 10] [/input.8, 597] [/input.8, 80] [/input.8, 548] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 2048 = 0.015625
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.3693    bound 0.2124    transfer 0.0043    finalize 0.1424    func 0.7287    
Accumulated time: func 11.6861    prepare 4.9479    bound 4.0894    transfer 0.1450    finalize 2.5066    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 17249
Time: pickout 0.0066    decision 0.1298    set_bounds 0.0697    solve 0.7293    add 0.5449    
Accumulated time: pickout 0.0968    decision 2.2634    set_bounds 1.7088    solve 11.6944    add 1.0356    
Current (lb-rhs): -26.08226776123047
34593 domains visited
Cumulative time: 16.8687162399292

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1209] [/input.8, 10] [/input.8, 599] [/input.8, 80] [/input.8, 597] [/input.8, 10] [/input.8, 80] [/input.8, 80] [/input.8, 597] [/input.8, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 2048 = 0.02099609375
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3774    bound 0.1663    transfer 0.0040    finalize 0.1560    func 0.7043    
Accumulated time: func 12.3903    prepare 5.3256    bound 4.2557    transfer 0.1490    finalize 2.6626    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 18225
Time: pickout 0.0056    decision 0.1262    set_bounds 0.0709    solve 0.7047    add 0.0243    
Accumulated time: pickout 0.1024    decision 2.3897    set_bounds 1.7797    solve 12.3990    add 1.0599    
Current (lb-rhs): -26.08226776123047
36593 domains visited
Cumulative time: 17.804688453674316

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.8, 597] [/input.8, 10] [/input.8, 597] [/input.8, 1040] [/input.8, 80] [/input.8, 59] [/input.8, 80] [/input.8, 80] [/input.8, 548] [/input.8, 59] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 2048 = 0.02587890625
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3808    bound 0.1941    transfer 0.0044    finalize 0.1448    func 0.7243    
Accumulated time: func 13.1146    prepare 5.7067    bound 4.4498    transfer 0.1534    finalize 2.8074    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 19188
Time: pickout 0.0068    decision 0.1270    set_bounds 0.0696    solve 0.7248    add 0.0198    
Accumulated time: pickout 0.1091    decision 2.5166    set_bounds 1.8493    solve 13.1239    add 1.0796    
Current (lb-rhs): -26.08226776123047
38580 domains visited
Cumulative time: 18.757126331329346

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 262] [/input.8, 10] [/input.12, 16] [/input.8, 597] [/input.8, 1040] [/input.8, 65] [/input.8, 599] [/input.8, 597] [/input.8, 648] [/input.8, 569] 
pruning_in_iteration open status: False
ratio of positive domain = 61 / 2048 = 0.02978515625
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3766    bound 0.1663    transfer 0.0041    finalize 0.1430    func 0.6901    
Accumulated time: func 13.8048    prepare 6.0837    bound 4.6161    transfer 0.1576    finalize 2.9504    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 20144
Time: pickout 0.0067    decision 0.1285    set_bounds 0.0713    solve 0.6905    add 0.0401    
Accumulated time: pickout 0.1159    decision 2.6451    set_bounds 1.9206    solve 13.8143    add 1.1198    
Current (lb-rhs): -26.08226776123047
40560 domains visited
Cumulative time: 19.69929552078247

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1209] [/input.8, 597] [/input.8, 1209] [/input.8, 548] [/input.8, 548] [/input.8, 597] [/input.8, 80] [/input.8, 59] [/input.8, 80] [/input.8, 1046] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 2048 = 0.0390625
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.3895    bound 0.1973    transfer 0.0087    finalize 0.1748    func 0.7705    
Accumulated time: func 14.5752    prepare 6.4735    bound 4.8133    transfer 0.1663    finalize 3.1252    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 21077
Time: pickout 0.0067    decision 0.1273    set_bounds 0.0706    solve 0.7712    add 0.0231    
Accumulated time: pickout 0.1226    decision 2.7724    set_bounds 1.9912    solve 14.5856    add 1.1428    
Current (lb-rhs): -26.08226776123047
42517 domains visited
Cumulative time: 20.7042179107666

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input, 1355] [/input.8, 603] [/input, 1355] [/input.8, 632] [/input, 1475] [/input, 1215] [/input, 1317] [/input, 1354] [/input.8, 262] [/input.8, 603] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 2048 = 0.0380859375
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.3895    bound 0.2113    transfer 0.0144    finalize 0.1779    func 0.7939    
Accumulated time: func 15.3691    prepare 6.8633    bound 5.0246    transfer 0.1807    finalize 3.3031    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 22014
Time: pickout 0.0069    decision 0.3434    set_bounds 0.0709    solve 0.7943    add 0.0231    
Accumulated time: pickout 0.1295    decision 3.1158    set_bounds 2.0621    solve 15.3799    add 1.1659    
Current (lb-rhs): -26.08226776123047
44478 domains visited
Cumulative time: 21.947806358337402

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input, 1214] [/input.8, 648] [/input, 1346] [/input.8, 718] [/input.8, 702] [/input, 1345] [/input, 1197] [/input, 1214] [/input, 1317] [/input, 1197] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 2048 = 0.033203125
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3788    bound 0.2072    transfer 0.0042    finalize 0.1474    func 0.7377    
Accumulated time: func 16.1068    prepare 7.2424    bound 5.2318    transfer 0.1849    finalize 3.4505    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 22957
Time: pickout 0.0072    decision 0.1282    set_bounds 0.0692    solve 0.7380    add 0.0206    
Accumulated time: pickout 0.1366    decision 3.2440    set_bounds 2.1313    solve 16.1180    add 1.1865    
Current (lb-rhs): -26.08226776123047
46445 domains visited
Cumulative time: 22.916252851486206

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 1303] [/input.8, 656] [/input.8, 718] [/input, 1289] [/input.8, 1053] [/input.8, 632] [/input, 1355] [/input, 1355] [/input, 1289] [/input.8, 1047] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 2048 = 0.04541015625
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.3850    bound 0.2056    transfer 0.0043    finalize 0.1475    func 0.7425    
Accumulated time: func 16.8493    prepare 7.6277    bound 5.4373    transfer 0.1892    finalize 3.5979    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 23880
Time: pickout 0.0071    decision 0.1294    set_bounds 0.0690    solve 0.7428    add 0.0203    
Accumulated time: pickout 0.1437    decision 3.3734    set_bounds 2.2002    solve 16.8608    add 1.2067    
Current (lb-rhs): -26.08226776123047
48392 domains visited
Cumulative time: 23.890159845352173

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 967] [/input, 1229] [/input.8, 26] [/input, 1214] [/input, 1228] [/input.8, 10] [/input, 1295] [/input.8, 603] [/input.8, 718] [/input, 1771] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 2048 = 0.04248046875
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.3890    bound 0.2076    transfer 0.0041    finalize 0.1512    func 0.7520    
Accumulated time: func 17.6013    prepare 8.0169    bound 5.6449    transfer 0.1933    finalize 3.7492    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 24807
Time: pickout 0.0071    decision 0.1274    set_bounds 0.0697    solve 0.7524    add 0.0208    
Accumulated time: pickout 0.1508    decision 3.5008    set_bounds 2.2699    solve 17.6132    add 1.2275    
Current (lb-rhs): -26.08226776123047
50343 domains visited
Cumulative time: 24.873127222061157

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input, 1236] [/input, 1229] [/input.8, 667] [/input, 1346] [/input, 1197] [/input, 1294] [/input, 1221] [/input, 1346] [/input.8, 632] [/input, 1197] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 2048 = 0.048828125
pruning-in-iteration extra time: 0.00010180473327636719
Time: prepare 0.4021    bound 0.2095    transfer 0.0041    finalize 0.1531    func 0.7690    
Accumulated time: func 18.3702    prepare 8.4194    bound 5.8544    transfer 0.1974    finalize 3.9023    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 25726
Time: pickout 0.0071    decision 0.1298    set_bounds 0.0690    solve 0.7694    add 0.0201    
Accumulated time: pickout 0.1579    decision 3.6306    set_bounds 2.3389    solve 18.3826    add 1.2477    
Current (lb-rhs): -26.08226776123047
52286 domains visited
Cumulative time: 25.874178171157837

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input, 1802] [/input, 1347] [/input, 1236] [/input, 1887] [/input, 1228] [/input.8, 417] [/input, 1346] [/input.8, 667] [/input, 1234] [/input, 1262] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 2048 = 0.046875
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.4100    bound 0.2102    transfer 0.0043    finalize 0.3957    func 1.0204    
Accumulated time: func 19.3906    prepare 8.8297    bound 6.0646    transfer 0.2017    finalize 4.2980    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 26648
Time: pickout 0.0057    decision 0.1292    set_bounds 0.0698    solve 1.0211    add 0.0207    
Accumulated time: pickout 0.1637    decision 3.7598    set_bounds 2.4087    solve 19.4037    add 1.2683    
Current (lb-rhs): -26.08226776123047
54232 domains visited
Cumulative time: 27.12629008293152

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input, 1236] [/input, 1887] [/input.8, 428] [/input.8, 417] [/input, 1214] [/input.8, 667] [/input, 1228] [/input, 1215] [/input, 1229] [/input.8, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 2048 = 0.03173828125
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.4231    bound 0.2093    transfer 0.0048    finalize 0.1545    func 0.7918    
Accumulated time: func 20.1824    prepare 9.2530    bound 6.2738    transfer 0.2064    finalize 4.4524    
Current worst splitting domains lb-rhs (depth):
-26.08227 (11), -26.03076 (11), -25.94000 (11), -25.85824 (11), -25.78176 (11), -25.73938 (11), -25.73422 (11), -25.73363 (11), -25.68088 (11), -25.67692 (11), -25.60845 (11), -25.59966 (11), -25.59767 (11), -25.57343 (11), -25.55029 (11), -25.52525 (11), -25.52293 (11), -25.50745 (11), -25.48216 (11), -25.43981 (11), 
Length of domains: 27598
Time: pickout 0.0067    decision 0.1292    set_bounds 0.0705    solve 0.7926    add 0.0231    
Accumulated time: pickout 0.1703    decision 3.8891    set_bounds 2.4792    solve 20.1963    add 1.2914    
Current (lb-rhs): -26.08226776123047
56206 domains visited
Time out!!!!!!!!
Result: unknown in 31.4524 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.76260448, -7.45270872, -2.61058116, -4.89492559,  5.50887871,
         -4.91546392, -3.44551563, -0.79890656, -3.70333385,  1.96083200]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623],
         [-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.85788965, 11.41499329,  6.59478474,  8.26599216,  8.20932007,
           7.37964249,  4.89810514,  7.34554482,  2.67807722]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2231 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
         -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1292]; unstable size 1292; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 372, 1, 1292] with unstable size 371 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 38, 1, 1292] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1292] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [371]; unstable size 371; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 38, 1, 371] with unstable size 37 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 371] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [37]; unstable size 37; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -7.97748566,  -6.99143410, -11.47606277,  -8.53424740,  -9.50200272,
          -9.58594322, -10.74135208,  -5.96065712,  -1.94369793]],
       device='cuda:0') None
best_l after optimization: -328.13232421875
alpha/beta optimization time: 2.2817506790161133
initial alpha-crown bounds: tensor([[-37.54475021, -35.07201004, -40.89475632, -41.42657471, -42.28166199,
         -36.22790909, -36.83905792, -36.08190155, -21.76369476]],
       device='cuda:0')
Worst class: (+ rhs) -42.28166198730469
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.403232097625732
##### Instance 4 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-37.54475021]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
        -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-37.54475021]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2557
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 371
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 2965
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
