Configurations:

general:
  device: cuda
sorted candidates [('lay/input.7_0', None, tensor(-1.34644246), tensor(2.29872179)), ('lay/input.7_1', None, tensor(-0.87043750), tensor(2.75592995)), ('lay/input.7_2', None, tensor(-2.34307575), tensor(1.14812040)), ('lay/input.7_3', None, tensor(-2.56406212), tensor(1.48889804)), ('lay/input.7_4', None, tensor(-1.92049193), tensor(1.34744084)), ('lay/input.7_5', None, tensor(-1.32983899), tensor(2.11299181)), ('lay/input.7_6', None, tensor(-1.25462842), tensor(1.63259470)), ('lay/input.7_7', None, tensor(-2.48364067), tensor(1.23075128)), ('lay/input.7_8', None, tensor(-2.58980727), tensor(1.24591196)), ('lay/input.7_9', None, tensor(-2.31427193), tensor(0.75009358)), ('lay/input.7_10', None, tensor(-1.74313974), tensor(1.83336639)), ('lay/input.7_11', None, tensor(-1.83616948), tensor(2.36931348)), ('lay/input.7_12', None, tensor(-1.99632311), tensor(1.84215856)), ('lay/input.7_13', None, tensor(-2.15006900), tensor(1.69560039)), ('lay/input.7_14', None, tensor(-1.87121511), tensor(1.97008753)), ('lay/input.7_15', None, tensor(-1.38333058), tensor(2.72916985)), ('lay/input.7_16', None, tensor(-1.75497723), tensor(1.75421524)), ('lay/input.7_17', None, tensor(-2.08638620), tensor(1.45163727)), ('lay/input.7_18', None, tensor(-1.61752963), tensor(1.43127942)), ('lay/input.7_19', None, tensor(-1.21869981), tensor(2.02736235)), ('lay/input.7_20', None, tensor(-2.39557981), tensor(0.99401355)), ('lay/input.7_21', None, tensor(-1.54252481), tensor(1.10615587)), ('lay/input.7_22', None, tensor(-1.71212101), tensor(1.29566371)), ('lay/input.7_23', None, tensor(-1.69301188), tensor(1.36525738)), ('lay/input.7_24', None, tensor(-1.17150581), tensor(1.79479611)), ('lay/input.7_25', None, tensor(-1.73968589), tensor(1.85585117)), ('lay/input.7_26', None, tensor(-2.65683603), tensor(0.99051642)), ('lay/input.7_27', None, tensor(-2.48723745), tensor(1.41727948)), ('lay/input.7_28', None, tensor(-1.42910147), tensor(2.79830742)), ('lay/input.7_29', None, tensor(-1.28269148), tensor(1.66440892)), ('lay/input.7_30', None, tensor(-3.29416275), tensor(1.38110697)), ('lay/input.7_31', None, tensor(-2.18979287), tensor(0.78687239)), ('lay/input.7_32', None, tensor(-1.65911138), tensor(2.00206614)), ('lay/input.7_33', None, tensor(-1.52844894), tensor(1.86116612)), ('lay/input.7_34', None, tensor(-2.08918571), tensor(2.54811716)), ('lay/input.7_35', None, tensor(-1.74368334), tensor(1.71693206)), ('lay/input.7_36', None, tensor(-1.52942801), tensor(1.22187221)), ('lay/input.7_37', None, tensor(-1.64129162), tensor(1.94877481)), ('lay/input.7_38', None, tensor(-1.11101794), tensor(1.79058242)), ('lay/input.7_39', None, tensor(-1.15237486), tensor(2.90563178)), ('lay/input.7_40', None, tensor(-1.89765167), tensor(0.93205529)), ('lay/input.7_41', None, tensor(-1.09036016), tensor(2.50593853)), ('lay/input.7_42', None, tensor(-1.38789713), tensor(1.35383284)), ('lay/input.7_43', None, tensor(-1.24973881), tensor(2.15207767)), ('lay/input.7_44', None, tensor(-2.50152564), tensor(1.37861943)), ('lay/input.7_45', None, tensor(-2.03670692), tensor(0.91928536)), ('lay/input.7_46', None, tensor(-2.21575403), tensor(1.29657042)), ('lay/input.7_47', None, tensor(-1.14116144), tensor(3.54809761)), ('lay/input.7_48', None, tensor(-1.64126515), tensor(0.85195339)), ('lay/input.7_49', None, tensor(-1.85116577), tensor(1.64859593)), ('lay/input.7_50', None, tensor(-2.59837151), tensor(1.51171243)), ('lay/input.7_51', None, tensor(-2.23670912), tensor(1.49826264)), ('lay/input.7_52', None, tensor(-2.32919693), tensor(0.63384211)), ('lay/input.7_53', None, tensor(-2.44832492), tensor(1.73460722)), ('lay/input.7_54', None, tensor(-2.01615953), tensor(1.97901857)), ('lay/input.7_55', None, tensor(-1.25420856), tensor(2.70439553)), ('lay/input.7_56', None, tensor(-1.30611002), tensor(2.66352367)), ('lay/input.7_57', None, tensor(-1.62791204), tensor(1.62349331)), ('lay/input.7_58', None, tensor(-2.45615125), tensor(1.51848269)), ('lay/input.7_59', None, tensor(-2.07120061), tensor(3.12342167)), ('lay/input.7_60', None, tensor(-2.47864723), tensor(0.91428030)), ('lay/input.7_61', None, tensor(-2.06983256), tensor(1.54514813)), ('lay/input.7_62', None, tensor(-1.69641662), tensor(0.90307868)), ('lay/input.7_63', None, tensor(-0.77945709), tensor(3.54654479)), ('lay/input.7_64', None, tensor(-1.84790754), tensor(2.08126402)), ('lay/input.7_65', None, tensor(-1.70578647), tensor(1.77911460)), ('lay/input.7_66', None, tensor(-0.67401791), tensor(3.58291173)), ('lay/input.7_67', None, tensor(-1.90943825), tensor(1.36039579)), ('lay/input.7_68', None, tensor(-1.63829148), tensor(1.53401756)), ('lay/input.7_69', None, tensor(-1.90688503), tensor(2.10139847)), ('lay/input.7_70', None, tensor(-2.66538119), tensor(1.00723338)), ('lay/input.7_71', None, tensor(-2.05963087), tensor(1.09930968)), ('lay/input.7_72', None, tensor(-1.79974616), tensor(1.27263999)), ('lay/input.7_73', None, tensor(-1.81221700), tensor(1.82066190)), ('lay/input.7_74', None, tensor(-0.46102643), tensor(4.29777384)), ('lay/input.7_75', None, tensor(-1.87290967), tensor(1.78338647)), ('lay/input.7_76', None, tensor(-1.23100042), tensor(2.84889388)), ('lay/input.7_77', None, tensor(-2.26871276), tensor(1.08020699)), ('lay/input.7_78', None, tensor(-0.87282157), tensor(2.38355875)), ('lay/input.7_79', None, tensor(-2.41711283), tensor(1.57422864)), ('lay/input.7_80', None, tensor(-1.91497838), tensor(0.98636228)), ('lay/input.7_81', None, tensor(-2.10510540), tensor(1.69676876)), ('lay/input.7_82', None, tensor(-2.22361302), tensor(1.43311667)), ('lay/input.7_83', None, tensor(-1.37110734), tensor(1.56047297)), ('lay/input.7_84', None, tensor(-1.33559644), tensor(1.79998803)), ('lay/input.7_85', None, tensor(-1.84854376), tensor(1.41917109)), ('lay/input.7_86', None, tensor(-1.89806724), tensor(0.77593505)), ('lay/input.7_87', None, tensor(-2.10132885), tensor(1.24125576)), ('lay/input.7_88', None, tensor(-1.76027143), tensor(1.40456104)), ('lay/input.7_89', None, tensor(-2.56962013), tensor(1.27172792)), ('lay/input.7_90', None, tensor(-1.29177296), tensor(2.40943050)), ('lay/input.7_91', None, tensor(-2.28892350), tensor(1.19819462)), ('lay/input.7_92', None, tensor(-1.60894310), tensor(1.89973497)), ('lay/input.7_93', None, tensor(-1.76879859), tensor(2.18661046)), ('lay/input.7_94', None, tensor(-1.24309325), tensor(2.97832298)), ('lay/input.7_95', None, tensor(-2.25936174), tensor(0.97053325)), ('lay/input.7_96', None, tensor(-1.02685595), tensor(1.18098271)), ('lay/input.7_97', None, tensor(-2.21106195), tensor(1.57528460)), ('lay/input.7_98', None, tensor(-2.51274180), tensor(1.79934001)), ('lay/input.7_99', None, tensor(-1.98681569), tensor(2.14109254))] filter: 1.0
PGD done for relu layer 3
Run alpha-CROWN after refining relu idx 1
relu layer: 1 has unstable to stable neurons: [(0, 1), (9, -1), (13, 1), (16, -1), (17, -1), (18, -1), (25, 1), (29, 1), (35, -1), (37, -1), (39, -1), (40, -1), (41, -1), (42, -1), (44, -1), (45, -1), (46, 1), (50, 1), (54, 1), (62, -1), (64, -1), (65, 1), (69, 1), (75, -1), (77, -1), (79, -1), (85, 1), (86, -1), (88, 1), (94, 1), (98, 1)]
Solving MIP for lay/input.7_1,[-0.870437502861023,2.755929946899414]=>[1e-05,2.755929946899414] (15,-1; -1,-1), time: 0.8419s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_9,[-2.314271926879883,0.7500935792922974]=>[-2.314271926879883,-1e-05] (-1,-1; 15,-1), time: 4.0057s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_8,[-2.5898072719573975,1.245911955833435]=>[-2.5898072719573975,-1e-05] (-1,-1; 15,-1), time: 6.4355s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_15,[-1.3833305835723877,2.7291698455810547]=>[1e-05,2.7291698455810547] (15,-1; -1,-1), time: 6.7669s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_0,[-1.346442461013794,2.2987217903137207]=>[-0.33552658752750475,1.0529493545837452] (9,-1; 9,-1), time: 30.0153s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_2,[-2.343075752258301,1.148120403289795]=>[-1.196238125099929,0.0865001240739553] (9,-1; 9,-1), time: 30.0150s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_4,[-1.9204919338226318,1.3474408388137817]=>[-0.9306488054699826,0.3125927403549954] (9,-1; 9,-1), time: 30.0122s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_3,[-2.5640621185302734,1.4888980388641357]=>[-1.4040482378054167,0.08925964174681456] (9,-1; 9,-1), time: 30.0148s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_7,[-2.483640670776367,1.2307512760162354]=>[-1.2904662484402105,0.2283410782426786] (9,-1; 9,-1), time: 30.0143s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_10,[-1.7431397438049316,1.8333663940429688]=>[-0.7281257730711547,0.6053929602727854] (9,-1; 9,-1), time: 30.0140s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_6,[-1.2546284198760986,1.6325947046279907]=>[-0.18828538250158466,0.896123569927567] (9,-1; 9,-1), time: 30.0164s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_14,[-1.8712151050567627,1.9700875282287598]=>[-0.5710676874367488,0.9583969970615877] (9,-1; 9,-1), time: 30.0118s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_11,[-1.8361694812774658,2.3693134784698486]=>[-0.45551795960601926,1.3175938423808318] (9,-1; 9,-1), time: 30.0135s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_13,[-2.150068998336792,1.6956003904342651]=>[-0.9595406153199885,0.5974021545896009] (9,-1; 9,-1), time: 30.0138s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_12,[-1.9963231086730957,1.842158555984497]=>[-0.7885446220238298,0.7520254354299979] (9,-1; 9,-1), time: 30.0162s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_5,[-1.3298389911651611,2.1129918098449707]=>[-0.09574697090670425,1.271410208226889] (9,-1; 9,-1), time: 30.0269s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_16,[-1.7549772262573242,1.7542152404785156]=>[-0.6412701062504649,0.7901933566806929] (9,-1; 9,-1), time: 30.0090s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_17,[-2.086386203765869,1.4516372680664062]=>[-1.059416870304892,0.39619904385588134] (9,-1; 9,-1), time: 30.0095s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_26,[-2.6568360328674316,0.9905164241790771]=>[-2.6568360328674316,-1e-05] (-1,-1; 15,-1), time: 4.0750s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_19,[-1.2186998128890991,2.02736234664917]=>[-0.0011080560266415612,1.2342829181816515] (9,-1; 2,-1), time: 27.3541s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_20,[-2.3955798149108887,0.9940135478973389]=>[-2.3955798149108887,-1e-05] (-1,-1; 15,-1), time: 5.0456s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_30,[-3.2941627502441406,1.381106972694397]=>[-3.2941627502441406,-1e-05] (-1,-1; 15,-1), time: 5.6702s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_31,[-2.1897928714752197,0.786872386932373]=>[-2.1897928714752197,-1e-05] (-1,-1; 15,-1), time: 6.1655s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_18,[-1.6175296306610107,1.4312794208526611]=>[-0.5961756281495875,0.4684562506016938] (9,-1; 9,-1), time: 30.0231s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_32,[-1.6591113805770874,2.002066135406494]=>[-0.42325527238229854,1.0472568552618016] (9,-1; 2,-1), time: 20.6530s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_24,[-1.1715058088302612,1.794796109199524]=>[-0.06290713212334642,1.1211359370322553] (9,-1; 9,-1), time: 30.0107s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_23,[-1.6930118799209595,1.3652573823928833]=>[-0.5400913207170175,0.5745821702080935] (9,-1; 9,-1), time: 30.0219s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_25,[-1.7396858930587769,1.855851173400879]=>[-0.5153235223667434,0.8330910292163587] (9,-1; 9,-1), time: 30.0106s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_21,[-1.542524814605713,1.1061558723449707]=>[-0.46612982187651086,0.4686312793594382] (9,-1; 9,-1), time: 30.0379s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_22,[-1.7121210098266602,1.2956637144088745]=>[-0.63995216860419,0.474852933686019] (9,-1; 9,-1), time: 30.0325s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_27,[-2.4872374534606934,1.4172794818878174]=>[-1.219249768931012,0.2406326239481511] (9,-1; 9,-1), time: 30.0129s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_28,[-1.4291014671325684,2.798307418823242]=>[-0.16872607654256494,1.6783045037316195] (9,-1; 9,-1), time: 30.0148s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_29,[-1.282691478729248,1.6644089221954346]=>[-0.2432532566297757,0.853006950930888] (9,-1; 9,-1), time: 30.0154s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_47,[-1.1411614418029785,3.548097610473633]=>[1e-05,3.548097610473633] (15,-1; -1,-1), time: 0.7417s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_41,[-1.090360164642334,2.5059385299682617]=>[1e-05,2.5059385299682617] (15,-1; -1,-1), time: 1.0418s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_33,[-1.5284489393234253,1.8611661195755005]=>[-0.3472585964956914,0.946484156866825] (9,-1; 9,-1), time: 30.0190s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_34,[-2.0891857147216797,2.548117160797119]=>[-0.6661564924472357,1.094500270145229] (9,-1; 9,-1), time: 30.0123s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_35,[-1.7436833381652832,1.7169320583343506]=>[-0.6988421030856485,0.6523831098078248] (9,-1; 9,-1), time: 30.0132s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_36,[-1.5294280052185059,1.2218722105026245]=>[-0.6378740658089457,0.4237740476250332] (9,-1; 9,-1), time: 30.0093s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_52,[-2.3291969299316406,0.6338421106338501]=>[-2.3291969299316406,-1e-05] (-1,-1; 15,-1), time: 1.1816s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_37,[-1.641291618347168,1.948774814605713]=>[-0.5815879946884132,0.8139491341828142] (9,-1; 9,-1), time: 30.0242s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_38,[-1.1110179424285889,1.7905824184417725]=>[-0.018290099372553464,1.0846246065585439] (9,-1; 9,-1), time: 30.0105s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_39,[-1.1523748636245728,2.9056317806243896]=>[-0.05977076716489191,1.534025175195237] (9,-1; 9,-1), time: 30.0085s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_55,[-1.2542085647583008,2.7043955326080322]=>[1e-05,2.7043955326080322] (15,-1; -1,-1), time: 4.8462s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_56,[-1.3061100244522095,2.6635236740112305]=>[1e-05,2.6635236740112305] (15,-1; -1,-1), time: 14.4722s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_40,[-1.8976516723632812,0.9320552945137024]=>[-0.9359549195389755,0.09009033688426545] (9,-1; 9,-1), time: 30.0077s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_42,[-1.3878971338272095,1.3538328409194946]=>[-0.4436218040529818,0.519598162090888] (9,-1; 9,-1), time: 30.0128s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_43,[-1.2497388124465942,2.1520776748657227]=>[-0.12084495518179948,1.2394653998693426] (9,-1; 9,-1), time: 30.0109s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_44,[-2.501525640487671,1.3786194324493408]=>[-1.3733035350881662,0.04170621587436766] (9,-1; 9,-1), time: 30.0127s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_46,[-2.2157540321350098,1.2965704202651978]=>[-1.045854723123116,0.26649752044281644] (9,-1; 9,-1), time: 30.0112s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_45,[-2.0367069244384766,0.9192853569984436]=>[-0.9698128904187994,0.09334501854572631] (9,-1; 9,-1), time: 30.0212s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_48,[-1.6412651538848877,0.851953387260437]=>[-0.5780567710414143,0.24888795919918574] (9,-1; 9,-1), time: 30.0210s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_63,[-0.7794570922851562,3.5465447902679443]=>[1e-05,3.5465447902679443] (15,-1; -1,-1), time: 0.1347s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_66,[-0.6740179061889648,3.582911729812622]=>[1e-05,3.582911729812622] (15,-1; -1,-1), time: 0.1279s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_49,[-1.851165771484375,1.648595929145813]=>[-0.809506159645833,0.51597101571597] (9,-1; 9,-1), time: 30.0109s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_50,[-2.5983715057373047,1.5117124319076538]=>[-1.2667265045560965,0.30629329993353427] (9,-1; 9,-1), time: 30.0096s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_51,[-2.2367091178894043,1.498262643814087]=>[-1.0307105779271393,0.311730884040663] (9,-1; 9,-1), time: 30.0182s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_53,[-2.4483249187469482,1.734607219696045]=>[-1.2481695466425091,0.4584387050851597] (9,-1; 9,-1), time: 30.0077s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_54,[-2.0161595344543457,1.9790185689926147]=>[-0.7360049616755365,0.8231046892121088] (9,-1; 9,-1), time: 30.0083s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_74,[-0.4610264301300049,4.297773838043213]=>[1e-05,4.297773838043213] (15,-1; -1,-1), time: 0.1152s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_70,[-2.6653811931610107,1.0072333812713623]=>[-2.6653811931610107,-1e-05] (-1,-1; 15,-1), time: 4.3962s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_57,[-1.6279120445251465,1.6234933137893677]=>[-0.647351239518076,0.5331948799447964] (9,-1; 9,-1), time: 30.0100s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_58,[-2.456151247024536,1.5184826850891113]=>[-1.1712146922331095,0.3329004456813198] (9,-1; 9,-1), time: 30.0138s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_78,[-0.872821569442749,2.383558750152588]=>[1e-05,2.383558750152588] (15,-1; -1,-1), time: 1.0876s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_59,[-2.0712006092071533,3.1234216690063477]=>[-0.8026959349444656,1.6763528541503987] (9,-1; 9,-1), time: 30.0170s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_60,[-2.478647232055664,0.9142802953720093]=>[-1.3604835558691963,0.061320449697129575] (9,-1; 9,-1), time: 30.0101s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_61,[-2.0698325634002686,1.5451481342315674]=>[-0.9924786516649919,0.3485800713148178] (9,-1; 9,-1), time: 30.0079s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_62,[-1.6964166164398193,0.9030786752700806]=>[-0.6929002788870224,0.285822602711275] (9,-1; 9,-1), time: 30.0148s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_64,[-1.847907543182373,2.081264019012451]=>[-0.5156647052692935,1.0185585128110843] (9,-1; 9,-1), time: 30.0138s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_65,[-1.7057864665985107,1.7791146039962769]=>[-0.5532963737117774,0.6920021736876136] (9,-1; 9,-1), time: 30.0136s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_67,[-1.9094382524490356,1.3603957891464233]=>[-0.8572614844473805,0.49009487040740385] (9,-1; 9,-1), time: 30.0140s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_68,[-1.6382914781570435,1.534017562866211]=>[-0.591990212214949,0.6414177499651086] (9,-1; 9,-1), time: 30.0100s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_69,[-1.906885027885437,2.101398468017578]=>[-0.6129574951128722,0.9518668858141802] (9,-1; 9,-1), time: 30.0099s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_71,[-2.059630870819092,1.0993096828460693]=>[-0.7648339664343384,0.3307191418519888] (9,-1; 9,-1), time: 30.0091s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_72,[-1.7997461557388306,1.2726399898529053]=>[-0.6751180336340937,0.4578439051940908] (9,-1; 9,-1), time: 30.0207s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_73,[-1.8122169971466064,1.8206619024276733]=>[-0.8238959648624853,0.6367245545720434] (9,-1; 9,-1), time: 30.0163s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_75,[-1.872909665107727,1.783386468887329]=>[-0.8251177116355298,0.5624716360060077] (9,-1; 9,-1), time: 30.0078s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_76,[-1.2310004234313965,2.848893880844116]=>[-0.018399976692683614,1.6059557312616266] (9,-1; 9,-1), time: 30.0104s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_77,[-2.2687127590179443,1.0802069902420044]=>[-1.102136748875805,0.19303497039462453] (9,-1; 9,-1), time: 30.0106s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_79,[-2.4171128273010254,1.5742286443710327]=>[-0.9802899046814222,0.44559676291778966] (9,-1; 9,-1), time: 30.0081s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_94,[-1.2430932521820068,2.978322982788086]=>[1e-05,2.978322982788086] (15,-1; -1,-1), time: 3.6942s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_80,[-1.9149783849716187,0.9863622784614563]=>[-0.8835949837369593,0.1813020267911539] (9,-1; 9,-1), time: 30.0168s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_81,[-2.105105400085449,1.6967687606811523]=>[-1.017364067768367,0.4603889128339522] (9,-1; 9,-1), time: 30.0098s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_82,[-2.2236130237579346,1.4331166744232178]=>[-0.999000512552534,0.465164524642579] (9,-1; 9,-1), time: 30.0081s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_83,[-1.3711073398590088,1.5604729652404785]=>[-0.35332493286913563,0.8205847876224381] (9,-1; 9,-1), time: 30.0082s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_84,[-1.3355964422225952,1.799988031387329]=>[-0.3697017705445059,0.8135993117511195] (9,-1; 9,-1), time: 30.0089s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_85,[-1.8485437631607056,1.4191710948944092]=>[-0.557431860126225,0.6830261625544689] (9,-1; 9,-1), time: 30.0094s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_86,[-1.8980672359466553,0.7759350538253784]=>[-0.9825357012165394,0.0682806931495815] (9,-1; 9,-1), time: 30.0153s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_87,[-2.1013288497924805,1.241255760192871]=>[-0.9831615224146321,0.33949963777317155] (9,-1; 9,-1), time: 30.0085s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_88,[-1.760271430015564,1.4045610427856445]=>[-0.6519035715901298,0.45413634647431883] (9,-1; 9,-1), time: 30.0086s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_89,[-2.569620132446289,1.2717279195785522]=>[-1.49894181020521,0.026666504154053007] (9,-1; 9,-1), time: 30.0085s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_90,[-1.2917729616165161,2.409430503845215]=>[-0.01608723244629171,1.3235606356198426] (9,-1; 9,-1), time: 30.0093s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_91,[-2.288923501968384,1.1981946229934692]=>[-1.1387664932693182,0.209200734241732] (9,-1; 9,-1), time: 30.0189s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_92,[-1.6089431047439575,1.8997349739074707]=>[-0.4060442815662911,0.9596278568326709] (9,-1; 9,-1), time: 30.0073s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_93,[-1.768798589706421,2.186610460281372]=>[-0.5998502856065369,0.8916745379877971] (9,-1; 9,-1), time: 30.0144s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_95,[-2.259361743927002,0.9705332517623901]=>[-1.1554572686716034,0.06650470692628702] (9,-1; 9,-1), time: 30.0102s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_96,[-1.0268559455871582,1.1809827089309692]=>[-0.3732584513236206,0.4036435069578405] (9,-1; 9,-1), time: 30.0097s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_97,[-2.211061954498291,1.5752846002578735]=>[-0.9949285993442469,0.4302919587596755] (9,-1; 9,-1), time: 30.0099s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_98,[-2.512741804122925,1.799340009689331]=>[-1.2380891568193542,0.46549047110489494] (9,-1; 9,-1), time: 30.0083s, #vars: 1321, #constrs: 651, improved: True
Solving MIP for lay/input.7_99,[-1.9868156909942627,2.141092538833618]=>[-0.9429816793721688,0.7680944247750128] (9,-1; 9,-1), time: 30.0085s, #vars: 1321, #constrs: 651, improved: True
best_l after optimization: -243.75184631347656
beta sum per layer: []
alpha/beta optimization time: 5.9506995677948
alpha-CROWN with intermediate bounds by MIP: tensor([[-27.71302223, -26.80447388, -27.38512611, -28.03980827, -28.25076866,
         -21.72413445, -24.73427963, -26.98278999, -32.11745453]],
       device='cuda:0') None
MIP improved 100 nodes out of 100 unstable nodes for layer /19, time 172.6282
MIP got 79 timeout nodes out of 100 nodes for layer /19
maximum relu layer improved by MIP so far 2
refine the bounds for layer  /21
